Code,Family,Macro-Area,Country (-ies),Glottocode,Genus,Language,Data Source,Sample type,Subset,Level of Reconstruction,Retention of Source,Source,Source meaning,Source Meaning (simplified),Target,Target meaning,Target Meaning (simplified),Comments,Example (material),example (glossing),Example (translation),example (source if separate),Semantic integrity (Source),Phonetic reduction (Source),Paradigmaticity (Source),Bondedness (Source),Paradigmatic variability (Source),Syntagmatic variability (Source),Decategorization (Source),Allomorphy (Source),Semantic integrity (Target),Phonetic reduction (Target),Paradigmaticity (Target),Bondedness (Target),Paradigmatic variability (Target),Syntagmatic variability (Target),Decategorization (Target),Allomorphy (Target),Semantic integrity (old: change),Semantic integrity (old: level),Phonetic Reduction (old: change),Phonetic Reduction (old: level),Paradigmaticity (old: change),Paradigmaticity (old: level),Bondedness (old: change),Bondedness (old: level),Paradigmatic variability (old: change),Paradigmatic variability (old: level),Syntagmatic variability (old: change),Syntagmatic Variability (old: level),Decategorization (old: change),Decategorization (old: level),Allomorphy (old: change),Allomorphy (old: level)
013018,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 870-871,core,full,-,retained,key-yóɁ,‘see’(-sequential) ('having seen'),see',keyóɁ,REASON subordinator,REASON,-,yɨ́t [tɨ́h Ɂɔ͂t-ɔ͂y keyóɁ]=mah tɨ́h=Ɂíp tɨ́h-ǎn hǎyɁah cóɁ d’oɁ-way-g’et-yɨ́Ɂ-ɨ́h,thus 3sg cry-DYNM CAUSE=REP 3sg=father 3sg-OBJ outside LOC take-go.out-stand-TEL-DECL,"‘So [because (the child) cried] her father put her outside, it’s said.’",-,1,2,1,1,1,1,1,1,3,2,2,1,1,3,4,1,1,3,-1,2,1,2,-1,1,-1,1,1,3,1,4,-1,1
013019,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 422,core,SI-PR-BD,-,-,-key,‘see’,'see',-key,‘experience/try to do V’ (AUX),CONATIVE,-,Ɂám cóɁ-óy Ɂəg-key-kǽm !,2sg LOC-DYNM drink-see-IMP2,‘You try some (drink)!’,-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
013020,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 156; 352-353,core,full,-,no,*mæh,'small’,'small’,-mæh,Verbal DIMINUTIVE / ATTENUATIVE,ATTENUATIVE,-,"teghɔ̃́=nɔg’ǒd Ɂãh wɨɁ-mæ̃h-ǽ̃h, cípmæh=yɨɁ",Non.Indian=mouth 1sg hear-DIM-DECL little=TEL,‘I understand just a little Portuguese.’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,4,4,1,1,3,-1,2,1,3,1,3,-1,1,1,4,1,4,-1,1
013021,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 424,core,SI-PR-BD,-,-,g'et,stand',stand',-g'et,stay x' (‘AUX’),'stay’,verbal compound,-,-,-,-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
013022,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 517,core,SI-PR-BD,-,-,d’oɁ,‘take’,'take',d’oɁ-,CAUS,CAUSATIVE,verbal compound,d’o/-/ h-,take-sleep,‘put to sleep’,-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
013023,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 421-422,core,full,-,retained,d’oɁ,‘take’,take',-d’oɁ,‘do V in an abrupt or goal-oriented way’,AKTIONSART,-,g’et-d’oɁ-nɨh=hɔ͂ Ɂa͂́h-Ɂa͂́h,stand-take-NEG=NONVIS 1sg-DECL,‘I can’t stand up.’,-,1,2,1,1,1,1,1,1,3,2,1,3,1,4,1,1,1,3,-1,2,-1,1,1,3,-1,1,1,4,-1,1,-1,1
013024,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 151-152; 588-591; 594-597,core,full,-,retained,-teg,"‘tree, stick’",'tree,"-teg, -te",FUTURE (particle),FUTURE,-,tɨh ham-tég Ɂu͂hníy,3sg go-FUT maybe,‘Maybe he will go.’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,3,4,3,1,3,-1,2,1,3,1,3,-1,1,1,3,1,4,1,3
013025,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 148; 422; 597,core,full,-,retained,"tuk-, tu-",want',want',"-tuk-, -tu-",IMMINENT FUTURE (PROXIMATIVE),FUTURE/PROXIMATIVE,-,děh d’oj-tú-y,water rain-want-DYNM,‘It’s about to rain.’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,4,4,1,1,3,-1,2,1,3,1,3,-1,1,1,4,1,4,-1,1
014001,Nambiquaran,South America,Brazil,mama1278,Northern Nambiquaran,Mamaindê,Eberhard 2009: 419-421,breadth,SI-PR-BD,-,-,-ten,DESIDERATIVE,DESIDERATIVE,-ten,(NEAR) FUTURE,"FUTURE, NEAR
",-,wa-main-tu to̰-ten-latʰa-Ø-wa,PS2-pet-FNS die-DES-S3-PRS-DECL,Your pet will die.,-,3,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
014002,Nambiquaran,South America,Brazil,mama1278,Northern Nambiquaran,Mamaindê,Eberhard 2009: 494,breadth,SI-PR-BD,-,-,-jeʔ,EMPHATIC marker,EMPHATIC,-jeʔ,1st/3rd person marker (non-past),PERSON AGREEMENT,in fact only strengthening (submorph) of non-second person,at-jeʔ-lhi-tanu,to.fish-L.R.-IRR-L.R/S1/PRS,I would go fishing.,-,3,2,-,3,-,-,-,-,4,2,-,3,-,-,-,-,1,4,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
014003,Nambiquaran,South America,Brazil,mama1278,Northern Nambiquaran,Mamaindê,Eberhard 2009: 433-436,breadth,SI-PR-BD,-,-,"-latʰa, -lat",VISUAL EVIDENTIAL,"EVIDENTIAL, VISUAL","-latʰa, -lat",3rd person AGREEMENT (in present tense),AGREEMENT,allomorph -lat in casual informal speech,ikalaka-latʰa-Ø-wa,be/stay-S3-PRS-DECL,He is working,-,3,2,-,3,-,-,-,-,4,2,-,3,-,-,-,-,1,4,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
014004,Nambiquaran,South America,Brazil,mama1278,Northern Nambiquaran,Mamaindê,Eberhard 2009: 464-465,breadth,SI-PR-BD,-,-,"-latʰa, -lat",VISUAL EVIDENTIAL,"EVIDENTIAL, VISUAL","-latʰa, -lat",CERTAINTY (epistemic modality),CERTAINTY,-,wa̰-sen-na-sa̰ naka̰s-le-a-nan-wa,PS2-speak-S2-NCL.LIQUID listen-I.PST-S1-PST/VIS-DECL,I heard your speech (in intermediate past time),-,3,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
014005,Nambiquaran,South America,Brazil,mama1278,Northern Nambiquaran,Mamaindê,Eberhard 2009: 465-466,breadth,SI-PR-BD,-,-,-hĩn,NON-VISUAL EVIDENTIAL,"EVIDENTIAL, NON-VISUAL",-hĩn,internal state' (AFFECTEDNESS),AFFECTEDNESS,impersonal cxns are more frequent for inner states; this functional extension might not be grammaticalization at all,tai-ani nahohntoʔ kãun-ta-le-Ø-hĩn-wa,PN1-FNS much laugh-O1-I.PST-S3-PST/NVIS-DECL,"To me, it was really laughable.",-,3,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
014006,Nambiquaran,South America,Brazil,mama1278,Northern Nambiquaran,Mamaindê,Eberhard 2009: 466-467,breadth,SI-PR-BD,-,-,-ntĩn,INFERRED EVIDENTIAL,"EVIDENTIAL, INFERRED",-ntĩn,MIRATIVE,MIRATIVE,-,"na-kʰatoʔ, tḛʔ-tu ih-aʔsiʔ, na-sei-ijah-ani ja̰u-jeʔ-le-O-ntĩn-wa",COP-CN.THEN.SS snake-FNS run-NEG PS1-NCL.PLACE-DEM-FNS be-EMP-I.PST-S3-PST/INF-DECL,be-EMP-I.PST-S3-PST/INF-DECL,-,3,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
018001,Peba-Yagua,South America,Peru,yagu1244,Peba-Yagua,Yagua,Payne 1985: 173,breadth,SI-PR-BD,-,-,jay,"skin, pelt'",skin,jày,"nominal CLASSIFIER (skin and skin-like: cloth, clothing, etc.)",CLASSIFIER,-,tiryǫ́ǫ́`-jày,lie:down-CL:pelt,‘sleeping mat’,-,1,2,-,1,-,-,-,-,2,2,-,3,-,-,-,-,1,2,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
019001,Saliban,South America,Venezuela,maco1239,Maco-Piaroa,Mako,Kuteva et al. 2019: 206,breadth,SI-PR-BD,-,-,b-,sit',sit',b-,proximal DEMONSTRATIVE,DEMONSTRATIVE,"(demonstrative always accompanied by a classifier; theoretically, the classifier is attached to the demonstrative, not the other way around)",-,-,-,-,1,3,1,1,1,1,1,1,2,3,2,1,1,2,4,1,1,2,-1,3,1,2,-1,1,-1,1,1,2,1,4,-1,1
019002,Saliban,South America,Venezuela,maco1239,Maco-Piaroa,Mako,Kuteva et al. 2019: 206,breadth,SI-PR-BD,-,-,h-,stand',stand',h-,distal DEMONSTRATIVE,DEMONSTRATIVE,"(demonstrative always accompanied by a classifier; theoretically, the classifier is attached to the demonstrative, not the other way around)",-,-,-,-,1,3,1,1,1,1,1,1,2,3,2,1,1,2,4,1,1,2,-1,3,1,2,-1,1,-1,1,1,2,1,4,-1,1
020001,Urarina,South America,Peru,urar1246,Urarina,Urarina,Olawsky 2006: 364,breadth,SI-PR-BD,-,-,-aka-anʉ,1DL(.INCL) (verbal AGREEMENT) (-1SG AGENT marker),AGREEMENT,-akaanʉ,1PL EXCLUSIVE,1PL (excl.),-,uhuana ha-naanaha kiuituku-a-akaanu=lu,field make-LPP know-NEG-lpl/ex=REM,We did not know where to make [our] fields.' [Narrator telling the author about how they came into the Espejo area],-,4,1,-,3,-,-,-,-,4,1,-,3,-,-,-,-,-1,4,-1,1,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
020002,Urarina,South America,Peru,urar1246,Urarina,Urarina,Olawsky 2006: 364-365,breadth,SI-PR-BD,-,-,-aka-tɕe,1DL(.INCL) (verbal AGREEMENT)-PLURALIZER,PLURAL,-akatɕe,1PL INCLUSIVE,1PL (incl.),-,dʒaha-ʉ=te lenone-tɕaatɕe na-i͂ kʉ raj beree-kʉrʉ ajɲa kʉ lenone-kʉre,come.on-IMP=FOC eat-lpl/in say-PRT there POSS child-PL with there eat-3pl/E,"Saying ""come on, let's eat"", he ate there with his [three] sons.'",-,4,1,-,3,-,-,-,-,4,1,-,3,-,-,-,-,-1,4,-1,1,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
020003,Urarina,South America,Peru,urar1246,Urarina,Urarina,Olawsky 2006: 534,breadth,SI-PR-BD,-,-,-tɕe,PLURALIZER (only for 2nd person),PLURAL,=tɕe,HONORIFIC (addressee),HONORIFIC,honorific for opposite sex or male in-laws,ka=jane-ʉ-tɕe=na haʉria hja-ni=tɕa,1 sg=let-IMP-PL=FOC: 1 sg first urinate-DSTL:HORT=EMF,'Let me go so that I urinate first!' [Woman talking to a group of men],-,3,2,-,3,-,-,-,-,3,2,-,2,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,2,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
021001,Irantxe-Myky,South America,Brazil,iran1263,Irantxe-Myky,Myky,Monserrat 2010: 138,breadth,SI-PR-BD,-,-,pyra,call',call',-pyra,COMITATIVE APPLICATIVE,COMITATIVE,-,kare o-pyra-pju-Ø Janãi,hunt go-COM-3pl.obj-3s Janãi,Janãi went hunting with them.',-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
021002,Irantxe-Myky,South America,Brazil,iran1263,Irantxe-Myky,Myky,Monserrat 2010: 164,breadth,SI-PR-BD,-,-,kapy,cover',cover',-kapy,INSTRUMENTAL,INSTRUMENTAL,-,a-kapy uipa-ru,stick-INSTR hit-3S.PAS,he hit with a stick',-,1,1,-,1,-,-,-,-,4,1,-,3,-,-,-,-,1,4,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
021003,Irantxe-Myky,South America,Brazil,iran1263,Irantxe-Myky,Myky,Monserrat 2010: 137,breadth,SI-PR-BD,-,-,piwi,"follow, accompany'",follow',-piwi,COMITATIVE aspect (?),COMITATIVE aspect,-,kyky-piwi-pju-o-pa,grind-COM-OBJ PL-FUT-1S,"I'll come grind with you, help you grind",-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
021004,Irantxe-Myky,South America,Brazil,iran1263,Irantxe-Myky,Myky,Monserrat 2010: 89-90; 133,breadth,SI-PR-BD,-,-,to,go',go',-to,CULMINATIVE',CULMINATIVE,-,mi-pu-to-hu,grow-NEG-CULM-IDENT,"don't grow anymore, be old, be grown (up) to the maximum]",-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
021005,Irantxe-Myky,South America,Brazil,iran1263,Irantxe-Myky,Myky,Monserrat 2010: 80-82; 134,breadth,SI-PR-BD,-,-,"ipi, íka","‘live, stay’",live',"-ipi, -íka",‘permanent aspect’ (CONTINUOUS),CONTINUOUS,-,kã-ika-mámí,lie_down-PERM-3PL,"They live in bed', more lit. 'They live lying down'",-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
021006,Irantxe-Myky,South America,Brazil,iran1263,Irantxe-Myky,Myky,Monserrat 2010: 84,breadth,SI-PR-BD,-,-,ówy,"‘persist, endure, be alive’",persist',-owy,DURATIVE,DURATIVE,-,tãí-ówy-my,write-PERD-3S,"he is still writing, he takes time writing'",-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
021008,Irantxe-Myky,South America,Brazil,iran1263,Irantxe-Myky,Myky,Monserrat 2010: 76-77,breadth,SI-PR-BD,-,-,-pa,REFLEXIVE,REFLEXIVE,"-apa, -a",PERFECTIVE ('conclusive') / TERMINATIVE,PERFECTIVE,maybe rather IAMITIVE?,ituku-apa-ra,slept-TERM-1S,I already slept'/'I was already asleep',-,3,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
022001,Kwaza,South America,Brazil,kwaz1243,Kwaza,Kwaza,"Norde 2011, Van der Voort 2002",breadth,SI-PR-BD,-,-,-ni,inflectional exhortative marker,HORTATIVE,-nĩ,derivational causational marker,CAUSATIVE,-,-,-,-,-,3,2,4?,3,?,4,4,1,3,2,3,3,1,4,4,1,-1,3,-1,2,-1,3,-1,3,1,1,-1,4,-1,4,-1,1
023001,Puinave,South America,Colombia/Venezuela,puin1248,Wansöjöt,Wansöjöt,Giron 2008: 264-266,breadth,SI-PR-BD,-,-,bat,‘cross’,cross',-bat́,DISTAL ('distal aspect': do sth. at a distance),TRANSLOCATIVE,affixed to verb,a-mînjok-bat bɤidût paǐ,1SG-arrive_from_mountain-DEIXAL none chicha,when I walked (there) I didn’t have chicha,-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
023002,Puinave,South America,Colombia/Venezuela,puin1248,Wansöjöt,Wansöjöt,Giron 2008: 219; 222-223,breadth,SI-PR-BD,-,-,-ɤḱ,do',do',-ɤḱ,CAUSATIVE,CAUSATIVE,-,ja-i-wo͂-'ɤḱ,3SG-ATR-eat-CAUS,let sb. eat; invite sb. to eat',-,2,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
023003,Puinave,South America,Colombia/Venezuela,puin1248,Wansöjöt,Wansöjöt,Giron 2008: 166-167,breadth,SI-PR-BD,-,-,dik,exist',exist',-dik,COMPLEMENTIZER/general SUBORDINATOR,COMPLEMENTIZER,needed to ‘nominalize’ verbs for being an argument of another verb,ja-kuk-jeu a-yat-dik-di mokaini,3SG-FRUS-want 1SG-speak-EV-PAS quickly,"I (unsuccessfully) tried to speak fast,",-,2,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
023004,Puinave,South America,Colombia/Venezuela,puin1248,Wansöjöt,Wansöjöt,Giron 2008: 264-265; 266,breadth,SI-PR-BD,-,-,-bɯḱ,give',give',-bɯ(k),IMPROPER (‘inconvenience marker’),IMPROPER,-,madia-’i̕  ja-t-sa͂n-juí-bɯt ja͂n,Maria-dad 3SG-COM-NEGV-listen-IMPROP D3SG,Maria’s dad doesn’t listen to her (because of some inconvenience)],-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
023005,Puinave,South America,Colombia/Venezuela,puin1248,Wansöjöt,Wansöjöt,Giron 2008: 264-265; 266-267,breadth,SI-PR-BD,-,-,-noḱ,go',go',-noḱ,IMPELLETIVE (‘on sb else’s initiative’),IMPELLETIVE,-,ó’o-da ka-peu-no(k)-m-di,PRNE-ASR 3PL-load-IPEL-AGT-PAS,‘he went to load them’,-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
025002,Boran,South America,Peru/Colombia,bora1263,Boran,Bora,Thiesen/Weber 2012: 412,core,full,-,retained,(-ʔ) ixkjha,(-terminating affix) Locative COP,COPULA,-Ɂixkjha,IMPERFECTIVE (habitual),HABITUAL,-,phà-íhjɯ̀-βá-ɾɛ ó phɛ́-Ɂixkjhá-Ɂì mɯ́xkhòhɯ́-βɯ̀,all-(time)-pl-only I go-hab-<t> port-goal,‘ I go to the port every day.’,-,2,1,1,1,1,1,1,1,3,1,4,2,4,4,4,1,1,3,-1,1,1,4,1,2,1,4,1,4,1,4,-1,1
025003,Boran,South America,Peru/Colombia,bora1263,Boran,Bora,Thiesen/Weber 2012: 412,core,full,-,retained,"(ɛɁ-) -tshi, -tʃhi",(distal DEM-) 'place' (bound noun/classifier),Place',-(Ɂ)ti,animate marker,animate,effectively only allomorph of locative/allative phrases with animates; source somewhat uncertain,ó ɯ́:hɛ̀-thɛ́-Ɂ tí-:pjɛ̀-tí-βɯ,I arrive-go.do-<t> that-<SgM>-anim-goal,‘I caught up to him.’,-,1,2,1,1,1,1,1,1,3,2,3,3,2,4,4,3,1,3,-1,2,1,3,1,3,1,2,1,4,1,4,1,3
025004,Boran,South America,Peru/Colombia,bora1263,Boran,Bora,Thiesen/Weber 2012: 412,core,full,-,retained,mí:-,two',two',-mɯ-,DUAL,DUAL,-mɯtshi (DL.m) and -mɯphɨ (DL.f),o:Ɂɨ́-:piɛ̀-mɯ́-tshì,dog-<SgM>-DuM,‘two masculine jaguars (DuM)’,-,2,2,2,1,1,1,2,1,3,2,4,3,4,4,4,1,1,3,-1,2,1,4,1,3,1,4,1,4,1,4,-1,1
025005,Boran,South America,Peru/Colombia,bora1263,Boran,Bora,Thiesen/Weber 2012: 412,core,full,-,retained,-nɛ(-ha(:ca)),General classifier (‘event')( + modal suffix ('realize')),event' + 'realize',-náa(:khá),'while' (converbial affix),SIMULTANEOUS,-,tshà-:thɛ̀ ɨ̀:khɯ́-ˀ [tshiͨ-xtjhɛ̀ aᷤtó ]-náaᷞákhà,one-<AnPl> play-<t> other-<AnPl> drink-while,‘Some play while others drink.’,-,3,2,3,3,4,4,4,1,3,2,3,3,1,4,4,2,-1,3,-1,2,-1,3,-1,3,-1,1,-1,4,-1,4,1,2
025006,Boran,South America,Peru/Colombia,bora1263,Boran,Bora,Thiesen/Weber 2012: 412,core,full,-,retained,mɯͪɯ,INDEF (animate SG) PRONOUN (in exhortative cxn),INDEFINITE PRONOUN,-mɯ-,ANIMATE PLURAL (allomorph),PLURAL,-,ókháhì-mɯ,tapir-AnPl,‘tapirs (more than two)’,-,2,1,2,1,1,2,4,1,3,2,4,3,2,4,4,1,1,3,1,2,1,4,1,3,1,2,1,4,-1,4,-1,1
025007,Boran,South America,Peru/Colombia,bora1263,Boran,Bora,Thiesen/Weber 2012: 412,core,SI-PR-BD,-,-,tshá-,‘one’,one',tsha,"‘each, both, all of’",‘each',-,-,-,-,-,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,1,-1,2,-1,2,-1,2,-1,1,-1,1,1,2,1,2,-1,1
025009,Boran,South America,Peru/Colombia,bora1263,Boran,Bora,Thiesen/Weber 2012: 206,core,full,-,retained,-mɯ́-khoᷞpà,(PLURAL-)AUGMENTATIVE,AUGMENTATIVE,-mɯ́khoᷞpà,greater PLURAL ('enhances the plurality of the referent'),GREATER PLURAL,only if the ordering is AUG-PL (PL-AUG is several big referents),thá mɛ:ní-mɯ-khopa  ,my pig-PL.AN-AUG,‘my very many pigs.',-,3,1,3,3,1,4,4,1,3,1,4,3,1,4,4,1,-1,3,-1,1,1,4,-1,3,-1,1,-1,4,-1,4,-1,1
027001,Arawá,South America,Brazil,jama1261,Madi,Jarawara,Kuteva et al. 2019: 157,breadth,SI-PR-BD,-,-,-hani,EVIDENTIAL (not firsthand),"EVIDENTIAL, NON-FIRSTHAND",-hani,SURPRISE marking,COUNTEREXPECTATION,-,baniS mee wina-tee-hani.,animal(M) 3:NONSG live-HAB-IMMPST:NONFIRSTH:F,‘There were surprisingly many animals.’ (Aikhenvald 2012:466),-,3,1,4,3,4?,4,4,1,3,1,3,3,1,4,4,1,-1,3,-1,1,-1,3,-1,3,-1,1,-1,4,-1,4,-1,1
027002,Arawá,South America,Brazil,jama1261,Madi,Jarawara,Dixon 2004: 383-384; 385; 440-442; 572-577,breadth,SI-PR-BD,-,-,ama,COPULA,COPULA,ama(-ke),secondary verb 'extent in time' (IPFV/DUR??),IMPERFECTIVE,-,abao mee otaa kaba-haro otaa ama-ke,fish(m) 3nsgO lexcA eat-RPef lexc EXTENT-DECf,we were eating the fish,-,2,1,-,1,-,-,-,-,2,1,-,1,-,-,-,-,-1,2,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
027003,Arawá,South America,Brazil,jama1261,Madi,Jarawara,Dixon 2004: 217-219,breadth,SI-PR-BD,-,-,moni,news',news',-mone,REPORTED EVIDENTIAL,EVIDENTIAL,-,[[otaa kaa one] mee]-mone makoni,lexc POSS other+f AUG-REPf NO.RESPONSIBILITY,they are said to be our sort of people (lit. they are said to be others of us),-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
027004,Arawá,South America,Brazil,jama1261,Madi,Jarawara,Dixon 2004: 78; 369-370,breadth,SI-PR-BD,-,-,*madi,person',person',"mati, mee",3NSG pronoun (also animate 'augment'),PERSONAL PRONOUN,-,"Jimao mera to-na-ka-maki-wahe-mata-monaha, JimaA mee to-na-ka-makihi",name(m) 3nsgO AWAY-CAus-in.motion-FOLLOWING-NEXT.THING-FPnm-Repm name(m) 3nsgO AWAY-CAus-in.motion-FOLLOwiNGm,he is said then to have gone after the Jima people; he goes after them,-,1,1,-,1,-,-,-,-,2,2,-,1,-,-,-,-,1,2,1,2,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
028001,Tucanoan,South America,Colombia,cube1242,Kubeo-Desano,Kubeo,Chacon 2012: 151,core,full,-,retained,bahu,‘body’,body',bahu,reflexive marker (‘self’),reflexive marker,-,kɨhĩ-kɨ obi j̃ɨhẽ koeda-i=e bahu-de kari hawehĩna-de,small-MSC cry-3MSC our.exc wake.up-ST=MSS INTNS-OBL now early.morning-OBL,‘the little boy cried early in the morning today when we woke up’,-,1,1,1,1,1,1,1,1,3,1,3,1,1,3,3,1,1,3,-1,1,1,3,-1,1,-1,1,1,3,1,3,-1,1
028002,Tucanoan,South America,Colombia,cube1242,Kubeo-Desano,Kubeo,Chacon 2012: 93-94,core,full,-,retained,-be(-bu),3SG animate COP(-‘probable’),COPULA,-bebu,ASSUMED EVIDENTIAL,"EVIDENTIAL, ASSUMED",-,aru do kaidi=bi do-i bahu=bebu,and ANPH.CNT form=CL.FILLED ANPH.CNT he-PSS body=ASM.COP,'The manioc stick is likely to be his body',-,3,2,2,2,1,3,4,2,3,2,3,2,1,4,4,2,-1,3,-1,2,1,3,-1,2,-1,1,1,4,-1,4,-1,2
028003,Tucanoan,South America,Colombia,cube1242,Kubeo-Desano,Kubeo,Chacon 2012: 288,core,full,-,retained,-tɨte-jɨbe,dynamic NOMINALIZER + COP,COPULA,-tɨte-jɨbe,PROGRESSIVE,PROGRESSIVE,-,ɨ͂ hiaðo=ku͂ tɨte-jɨbe,he tree.sp=CL.EMB carve-NMZ.MSC-COP.3MSC,'he is making a canoe',-,3,2,2,2,1,3,1,2,3,2,3,3,4,4,4,2,-1,3,-1,2,1,3,1,3,1,4,1,4,1,4,-1,2
